date_GMT,attendance,home_team_name,away_team_name,referee,Game Week,home_team_goal_count,away_team_goal_count,total_goal_count,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,stadium_name
Mar 09 2019 - 12:30pm,24972,Crystal Palace,Brighton & Hove Albion,Craig Pawson,30,1,2,3,8,0,1,0,5,0,9,5,4,4,8,18,62,38,Selhurst Park (London)
Mar 09 2019 - 3:00pm,32458,Cardiff City,West Ham United,Graham Scott,30,2,0,2,7,5,2,0,1,0,14,8,8,3,7,12,29,71,Cardiff City Stadium (Cardiff (Caerdydd))
Mar 09 2019 - 3:00pm,22304,Huddersfield Town,AFC Bournemouth,Anthony Taylor,30,0,2,2,6,5,3,0,1,0,5,9,2,6,14,9,56,44,John Smith's Stadium (Huddersfield- West Yorkshire)
Mar 09 2019 - 3:00pm,32017,Leicester City,Fulham,David Coote,30,3,1,4,6,5,0,0,2,0,17,5,9,4,9,13,52,48,King Power Stadium (Leicester- Leicestershire)
Mar 09 2019 - 3:00pm,52242,Newcastle United,Everton,Lee Mason,30,3,2,5,8,2,3,0,1,0,15,6,8,4,13,10,45,55,St. James' Park (Newcastle upon Tyne)
Mar 09 2019 - 3:00pm,31890,Southampton,Tottenham Hotspur,Kevin Friend,30,2,1,3,1,10,4,0,2,0,9,15,5,6,16,9,36,64,St. Mary's Stadium (Southampton- Hampshire)
Mar 09 2019 - 5:30pm,54104,Manchester City,Watford,Paul Tierney,30,3,1,4,9,1,1,0,1,0,17,2,10,2,11,7,71,29,Etihad Stadium (Manchester)
Mar 10 2019 - 12:00pm,53310,Liverpool,Burnley,Andre Marriner,30,4,2,6,7,3,2,0,0,0,14,3,6,3,4,7,68,32,Anfield (Liverpool)
Mar 10 2019 - 2:05pm,40692,Chelsea,Wolverhampton Wanderers,Michael Oliver,30,1,1,2,13,0,1,0,4,0,9,3,7,2,8,14,75,25,Stamford Bridge (London)
Mar 10 2019 - 4:30pm,60000,Arsenal,Manchester United,Jonathan Moss,30,2,0,2,5,2,2,0,2,0,11,12,4,5,12,18,46,54,Emirates Stadium (London)
Mar 16 2019 - 3:00pm,10625,AFC Bournemouth,Newcastle United,Mike Dean,31,2,2,4,6,6,3,0,2,0,11,9,4,5,9,12,48,52,Vitality Stadium (Bournemouth- Dorset)
Mar 16 2019 - 3:00pm,20719,Burnley,Leicester City,Michael Oliver,31,1,2,3,9,3,1,0,1,1,10,5,3,5,9,10,62,38,Turf Moor (Burnley)
Mar 16 2019 - 3:00pm,59931,West Ham United,Huddersfield Town,Jonathan Moss,31,4,3,7,5,8,0,0,2,0,11,12,6,6,7,15,64,36,London Stadium (London)
Mar 17 2019 - 2:15pm,25043,Fulham,Liverpool,Craig Pawson,31,1,2,3,1,10,2,0,1,0,5,14,3,7,11,7,37,63,Craven Cottage (London)
Mar 17 2019 - 4:30pm,39356,Everton,Chelsea,Anthony Taylor,31,2,0,2,3,4,1,0,2,0,13,11,9,6,17,9,32,68,Goodison Park (Liverpool)
Mar 30 2019 - 12:30pm,25001,Fulham,Manchester City,Kevin Friend,32,0,2,2,0,11,2,0,0,0,4,16,0,8,4,12,34,66,Craven Cottage (London)
Mar 30 2019 - 3:00pm,30636,Brighton & Hove Albion,Southampton,Michael Oliver,32,0,1,1,6,5,1,0,2,0,11,7,2,3,8,10,60,40,The American Express Community Stadium (Falmer- East Sussex)
Mar 30 2019 - 3:00pm,20990,Burnley,Wolverhampton Wanderers,Chris Kavanagh,32,2,0,2,1,5,1,0,1,0,5,5,2,2,12,10,37,63,Turf Moor (Burnley)
Mar 30 2019 - 3:00pm,25193,Crystal Palace,Huddersfield Town,Lee Probert,32,2,0,2,5,5,0,0,0,0,12,13,6,6,10,7,48,52,Selhurst Park (London)
Mar 30 2019 - 3:00pm,31530,Leicester City,AFC Bournemouth,Lee Mason,32,2,0,2,6,1,0,0,2,0,14,7,5,3,6,12,58,42,King Power Stadium (Leicester- Leicestershire)
Mar 30 2019 - 3:00pm,74543,Manchester United,Watford,Stuart Attwell,32,2,1,3,3,5,1,0,2,0,7,15,6,9,14,9,51,49,Old Trafford (Manchester)
Mar 30 2019 - 5:30pm,59988,West Ham United,Everton,Paul Tierney,32,0,2,2,4,9,1,0,1,0,4,14,2,10,7,14,49,51,London Stadium (London)
Mar 31 2019 - 1:05pm,32657,Cardiff City,Chelsea,Craig Pawson,32,1,2,3,2,7,2,0,3,0,8,13,4,4,8,14,28,72,Cardiff City Stadium (Cardiff (Caerdydd))
Mar 31 2019 - 3:30pm,53322,Liverpool,Tottenham Hotspur,Martin Atkinson,32,2,1,3,10,3,0,0,1,0,12,10,4,3,5,8,48,52,Anfield (Liverpool)
Apr 01 2019 - 7:00pm,59869,Arsenal,Newcastle United,Anthony Taylor,32,2,0,2,6,2,2,0,0,0,6,4,5,2,11,10,70,30,Emirates Stadium (London)
Apr 02 2019 - 6:45pm,17301,Watford,Fulham,Roger East,33,4,1,5,6,4,3,0,2,0,9,11,8,8,12,5,46,54,Vicarage Road (Watford)
Apr 02 2019 - 6:45pm,31302,Wolverhampton Wanderers,Manchester United,Mike Dean,33,2,1,3,3,5,1,0,3,1,8,12,3,5,5,11,49,51,Molineux Stadium (Wolverhampton- West Midlands)
Apr 03 2019 - 6:45pm,38593,Chelsea,Brighton & Hove Albion,Graham Scott,27,3,0,3,7,1,0,0,0,0,13,4,5,2,5,9,68,32,Stamford Bridge (London)
Apr 03 2019 - 6:45pm,59215,Tottenham Hotspur,Crystal Palace,Andre Marriner,31,2,0,2,8,2,1,0,0,0,20,6,11,2,8,5,65,35,Tottenham Hotspur Stadium (London)
Apr 03 2019 - 6:45pm,53559,Manchester City,Cardiff City,Jonathan Moss,33,2,0,2,17,4,0,0,3,0,26,4,12,2,3,7,78,22,Etihad Stadium (Manchester)
Apr 05 2019 - 7:00pm,31797,Southampton,Liverpool,Paul Tierney,33,1,3,4,7,5,2,0,4,0,8,13,2,6,8,7,33,67,St. Mary's Stadium (Southampton- Hampshire)
Apr 06 2019 - 2:00pm,10446,AFC Bournemouth,Burnley,Martin Atkinson,33,1,3,4,3,6,2,0,3,0,8,8,3,4,12,16,59,41,Vitality Stadium (Bournemouth- Dorset)
Apr 06 2019 - 2:00pm,24126,Huddersfield Town,Leicester City,David Coote,33,1,4,5,8,5,3,0,0,0,8,17,5,10,13,11,44,56,John Smith's Stadium (Huddersfield- West Yorkshire)
Apr 06 2019 - 2:00pm,51926,Newcastle United,Crystal Palace,Stuart Attwell,33,0,1,1,9,4,1,0,2,0,15,4,6,2,12,13,53,47,St. James' Park (Newcastle upon Tyne)
Apr 07 2019 - 1:05pm,39400,Everton,Arsenal,Kevin Friend,33,1,0,1,9,6,1,0,4,0,16,6,7,3,8,9,42,58,Goodison Park (Liverpool)
Apr 08 2019 - 7:00pm,40537,Chelsea,West Ham United,Chris Kavanagh,33,2,0,2,7,4,2,0,1,0,14,6,8,3,8,7,54,46,Stamford Bridge (London)
Apr 12 2019 - 7:00pm,32108,Leicester City,Newcastle United,Chris Kavanagh,34,0,1,1,2,3,2,0,3,0,12,11,6,6,6,10,71,29,King Power Stadium (Leicester- Leicestershire)
Apr 13 2019 - 11:30am,58308,Tottenham Hotspur,Huddersfield Town,Lee Mason,34,4,0,4,4,2,2,0,2,0,14,7,6,2,10,12,70,30,Tottenham Hotspur Stadium (London)
Apr 13 2019 - 2:00pm,30460,Brighton & Hove Albion,AFC Bournemouth,Kevin Friend,34,0,5,5,4,1,2,1,4,0,5,12,2,8,10,6,50,50,The American Express Community Stadium (Falmer- East Sussex)
Apr 13 2019 - 2:00pm,21480,Burnley,Cardiff City,Mike Dean,34,2,0,2,8,4,2,0,4,0,14,10,8,3,7,10,46,54,Turf Moor (Burnley)
Apr 13 2019 - 2:00pm,24971,Fulham,Everton,Lee Probert,34,2,0,2,7,3,2,0,1,0,13,8,6,2,8,10,40,60,Craven Cottage (London)
Apr 13 2019 - 2:00pm,31708,Southampton,Wolverhampton Wanderers,Jonathan Moss,34,3,1,4,4,9,1,0,3,0,11,11,7,3,13,8,30,70,St. Mary's Stadium (Southampton- Hampshire)
Apr 13 2019 - 4:30pm,74478,Manchester United,West Ham United,Graham Scott,34,2,1,3,3,11,1,0,1,0,10,11,5,5,14,5,42,58,Old Trafford (Manchester)
Apr 14 2019 - 1:05pm,25721,Crystal Palace,Manchester City,Martin Atkinson,34,1,3,4,2,9,0,0,0,0,6,14,4,7,5,11,27,73,Selhurst Park (London)
Apr 14 2019 - 3:30pm,53279,Liverpool,Chelsea,Michael Oliver,34,2,0,2,9,2,0,0,1,0,11,6,8,4,5,9,61,39,Anfield (Liverpool)
Apr 15 2019 - 7:00pm,20480,Watford,Arsenal,Craig Pawson,34,0,1,1,6,4,2,1,0,0,7,12,4,6,12,8,34,66,Vicarage Road (Watford)
Apr 16 2019 - 6:45pm,30226,Brighton & Hove Albion,Cardiff City,Andre Marriner,31,0,2,2,5,4,0,0,1,0,11,7,3,4,11,13,63,37,The American Express Community Stadium (Falmer- East Sussex)
Apr 20 2019 - 11:30am,54489,Manchester City,Tottenham Hotspur,Michael Oliver,35,1,0,1,4,4,1,0,2,0,11,8,5,5,11,11,60,40,Etihad Stadium (Manchester)
Apr 20 2019 - 2:00pm,10511,AFC Bournemouth,Fulham,David Coote,35,0,1,1,3,7,1,0,3,0,12,12,6,6,11,18,49,51,Vitality Stadium (Bournemouth- Dorset)
Apr 20 2019 - 2:00pm,23957,Huddersfield Town,Watford,Roger East,35,1,2,3,2,2,2,0,2,0,9,11,4,7,15,9,45,55,John Smith's Stadium (Huddersfield- West Yorkshire)
Apr 20 2019 - 2:00pm,59960,West Ham United,Leicester City,Lee Probert,35,2,2,4,6,8,2,0,0,0,9,11,4,6,8,9,49,51,London Stadium (London)
Apr 20 2019 - 2:00pm,31096,Wolverhampton Wanderers,Brighton & Hove Albion,Craig Pawson,35,0,0,0,14,1,0,0,1,0,20,5,6,0,0,8,68,32,Molineux Stadium (Wolverhampton- West Midlands)
Apr 20 2019 - 4:30pm,52191,Newcastle United,Southampton,Anthony Taylor,35,3,1,4,4,11,0,0,2,0,11,11,7,4,5,11,43,57,St. James' Park (Newcastle upon Tyne)
Apr 21 2019 - 12:30pm,39395,Everton,Manchester United,Paul Tierney,35,4,0,4,10,2,1,0,1,0,12,7,9,2,11,7,48,52,Goodison Park (Liverpool)
Apr 21 2019 - 3:00pm,59929,Arsenal,Crystal Palace,Jonathan Moss,35,2,3,5,8,3,4,0,1,0,11,13,6,8,15,12,72,28,Emirates Stadium (London)
Apr 21 2019 - 3:00pm,33082,Cardiff City,Liverpool,Martin Atkinson,35,0,2,2,5,10,1,0,1,0,5,15,3,7,6,5,23,77,Cardiff City Stadium (Cardiff (Caerdydd))
Apr 22 2019 - 7:00pm,40642,Chelsea,Burnley,Kevin Friend,35,2,2,4,10,1,2,0,1,0,18,6,10,4,9,4,76,24,Stamford Bridge (London)
Apr 23 2019 - 6:45pm,19170,Watford,Southampton,Mike Dean,31,1,1,2,3,4,5,0,2,0,8,8,5,5,10,14,62,38,Vicarage Road (Watford)
Apr 23 2019 - 6:45pm,56251,Tottenham Hotspur,Brighton & Hove Albion,Chris Kavanagh,33,1,0,1,6,3,1,0,2,0,18,6,6,2,7,13,78,22,Tottenham Hotspur Stadium (London)
Apr 24 2019 - 6:45pm,31436,Wolverhampton Wanderers,Arsenal,Stuart Attwell,31,3,1,4,5,5,2,0,3,0,9,6,4,2,12,9,29,71,Molineux Stadium (Wolverhampton- West Midlands)
Apr 24 2019 - 7:00pm,74431,Manchester United,Manchester City,Andre Marriner,31,0,2,2,1,1,2,0,2,0,8,9,2,6,10,10,36,64,Old Trafford (Manchester)
Apr 26 2019 - 7:00pm,53249,Liverpool,Huddersfield Town,Kevin Friend,36,5,0,5,4,4,0,0,0,0,20,4,8,2,5,14,70,30,Anfield (Liverpool)
Apr 27 2019 - 11:30am,60043,Tottenham Hotspur,West Ham United,Anthony Taylor,36,0,1,1,2,7,0,0,2,0,9,13,5,8,3,8,63,37,Tottenham Hotspur Stadium (London)
Apr 27 2019 - 2:00pm,25789,Crystal Palace,Everton,Lee Mason,36,0,0,0,5,10,2,0,0,0,6,12,0,4,9,15,36,64,Selhurst Park (London)
Apr 27 2019 - 2:00pm,23822,Fulham,Cardiff City,Chris Kavanagh,36,1,0,1,10,3,0,0,0,0,8,11,3,9,10,8,73,27,Craven Cottage (London)
Apr 27 2019 - 2:00pm,31310,Southampton,AFC Bournemouth,Graham Scott,36,3,3,6,9,3,2,0,1,0,17,10,8,6,8,9,44,56,St. Mary's Stadium (Southampton- Hampshire)
Apr 27 2019 - 2:00pm,20323,Watford,Wolverhampton Wanderers,Simon Hooper,36,1,2,3,4,5,3,0,2,0,7,8,2,5,10,11,56,44,Vicarage Road (Watford)
Apr 27 2019 - 4:30pm,30587,Brighton & Hove Albion,Newcastle United,Mike Dean,36,1,1,2,7,4,2,0,3,0,8,5,3,2,7,10,49,51,The American Express Community Stadium (Falmer- East Sussex)
Apr 28 2019 - 11:00am,32037,Leicester City,Arsenal,Michael Oliver,36,3,0,3,8,6,3,0,2,1,19,5,13,2,13,13,67,33,King Power Stadium (Leicester- Leicestershire)
Apr 28 2019 - 1:05pm,21605,Burnley,Manchester City,Paul Tierney,36,0,1,1,0,6,1,0,1,0,3,12,0,8,5,7,30,70,Turf Moor (Burnley)
Apr 28 2019 - 3:30pm,74526,Manchester United,Chelsea,Martin Atkinson,36,1,1,2,6,6,3,0,2,0,8,11,6,4,9,14,51,49,Old Trafford (Manchester)
May 03 2019 - 7:00pm,39303,Everton,Burnley,Chris Kavanagh,37,2,0,2,8,1,0,0,2,0,16,6,7,2,8,9,60,40,Goodison Park (Liverpool)
May 04 2019 - 11:30am,10630,AFC Bournemouth,Tottenham Hotspur,Craig Pawson,37,1,0,1,10,6,1,0,5,2,14,9,7,6,11,12,53,47,Vitality Stadium (Bournemouth- Dorset)
May 04 2019 - 2:00pm,59961,West Ham United,Southampton,Stuart Attwell,37,3,0,3,2,7,1,0,1,0,13,5,7,2,2,11,56,44,London Stadium (London)
May 04 2019 - 2:00pm,30456,Wolverhampton Wanderers,Fulham,Jonathan Moss,37,1,0,1,7,1,1,0,3,0,16,6,7,3,10,15,39,61,Molineux Stadium (Wolverhampton- West Midlands)
May 04 2019 - 4:30pm,32133,Cardiff City,Crystal Palace,Michael Oliver,37,2,3,5,10,5,0,0,0,0,15,15,9,8,14,11,39,61,Cardiff City Stadium (Cardiff (Caerdydd))
May 04 2019 - 6:45pm,52206,Newcastle United,Liverpool,Andre Marriner,37,2,3,5,2,3,1,0,1,0,11,11,8,5,10,4,30,70,St. James' Park (Newcastle upon Tyne)
May 05 2019 - 1:00pm,40650,Chelsea,Watford,Paul Tierney,37,3,0,3,6,6,0,0,1,0,16,14,10,4,6,12,58,42,Stamford Bridge (London)
May 05 2019 - 1:00pm,24263,Huddersfield Town,Manchester United,Lee Mason,37,1,1,2,3,7,1,0,1,0,6,17,4,8,10,10,35,65,John Smith's Stadium (Huddersfield- West Yorkshire)
May 05 2019 - 3:30pm,59965,Arsenal,Brighton & Hove Albion,Anthony Taylor,37,1,1,2,16,3,5,0,2,0,14,10,9,6,9,14,70,30,Emirates Stadium (London)
May 06 2019 - 7:00pm,54506,Manchester City,Leicester City,Mike Dean,37,1,0,1,11,0,3,0,2,0,16,5,6,3,12,5,61,39,Etihad Stadium (Manchester)
May 12 2019 - 2:00pm,30662,Brighton & Hove Albion,Manchester City,Michael Oliver,38,1,4,5,2,6,0,0,0,0,6,13,3,10,12,8,23,77,The American Express Community Stadium (Falmer- East Sussex)
May 12 2019 - 2:00pm,21461,Burnley,Arsenal,Mike Dean,38,1,3,4,4,5,5,0,1,0,12,11,6,7,11,3,39,61,Turf Moor (Burnley)
May 12 2019 - 2:00pm,25433,Crystal Palace,AFC Bournemouth,Roger East,38,5,3,8,4,4,3,0,0,0,16,15,9,9,11,8,45,55,Selhurst Park (London)
May 12 2019 - 2:00pm,24979,Fulham,Newcastle United,Kevin Friend,38,0,4,4,5,5,1,0,0,0,11,13,3,7,6,8,68,32,Craven Cottage (London)
May 12 2019 - 2:00pm,32140,Leicester City,Chelsea,Anthony Taylor,38,0,0,0,4,5,0,0,1,0,8,12,4,5,9,8,46,54,King Power Stadium (Leicester- Leicestershire)
May 12 2019 - 2:00pm,53331,Liverpool,Wolverhampton Wanderers,Martin Atkinson,38,2,0,2,4,1,0,0,2,0,11,7,6,3,3,11,59,41,Anfield (Liverpool)
May 12 2019 - 2:00pm,74457,Manchester United,Cardiff City,Jonathan Moss,38,0,2,2,11,2,3,0,3,0,21,11,11,5,9,6,73,27,Old Trafford (Manchester)
May 12 2019 - 2:00pm,30367,Southampton,Huddersfield Town,Lee Probert,38,1,1,2,4,3,0,0,1,0,7,8,4,4,8,6,53,47,St. Mary's Stadium (Southampton- Hampshire)
May 12 2019 - 2:00pm,60124,Tottenham Hotspur,Everton,Andre Marriner,38,2,2,4,7,4,0,0,2,0,9,13,4,10,10,13,55,45,Tottenham Hotspur Stadium (London)
May 12 2019 - 2:00pm,20067,Watford,West Ham United,Chris Kavanagh,38,1,4,5,7,2,1,1,0,0,11,15,9,10,10,10,48,52,Vicarage Road (Watford)
