fullname,age,birthday,position,Club,minutes_played,nationality,appearances,goals,assists,penalty_goals,penalty_misses,clean_sheets,yellow_cards,red_cards
Felipe Anderson,29,4/15/1993,Midfielder,West Ham United,3054,Brazil,36,9,4,0,0,6,3,0
Grady Diangana,24,4/19/1998,Midfielder,West Ham United,604,England,17,0,1,0,0,2,0,0
Issa Diop,25,1/9/1997,Defender,West Ham United,2970,France,33,1,0,0,0,7,4,0
Jack Wilshere,30,1/1/1992,Midfielder,West Ham United,389,England,8,0,1,0,0,2,2,0
Javier Hernandez,34,6/1/1988,Forward,West Ham United,1335,Mexico,25,7,1,0,0,3,2,0
Joe Powell,24,10/30/1998,Forward,West Ham United,0,England,0,0,0,0,0,0,0,0
Lucas Perez,34,9/10/1988,Forward,West Ham United,468,Spain,15,3,0,0,0,3,0,0
Manuel Lanzini,29,2/15/1993,Midfielder,West Ham United,688,Argentina,10,1,1,0,0,2,2,0
Mark Noble,35,5/8/1987,Midfielder,West Ham United,2308,England,31,5,5,4,0,7,7,1
Marko Arnautović,33,4/19/1989,Forward,West Ham United,2000,Austria,28,10,4,1,0,5,3,0
Michail Antonio,32,3/28/1990,Midfielder,West Ham United,2099,England,33,6,4,0,0,5,3,0
Nathan Holland,24,6/19/1998,Midfielder,West Ham United,0,England,0,0,0,0,0,0,0,0
Pablo Zabaleta,37,1/16/1985,Defender,West Ham United,2092,Argentina,26,0,1,0,0,4,4,0
Pedro Obiang,30,3/27/1992,Midfielder,West Ham United,1121,Equatorial Guinea,24,0,1,0,0,7,0,0
Robert Snodgrass,35,9/7/1987,Midfielder,West Ham United,2222,Scotland,33,2,5,0,0,6,10,0
Ryan Fredericks,30,10/10/1992,Midfielder,West Ham United,1085,England,15,1,0,0,0,3,5,0
Samir Nasri,35,6/26/1987,Midfielder,West Ham United,246,France,5,0,2,0,0,1,0,0
Łukasz Fabiański,37,4/18/1985,Goalkeeper,West Ham United,3420,Poland,38,0,0,0,0,7,0,0
Adama Traoré,26,1/25/1996,Midfielder,Wolverhampton Wanderers,890,Spain,29,1,1,0,0,6,1,0
Bright Enobakhare,24,2/8/1998,Forward,Wolverhampton Wanderers,0,England,0,0,0,0,0,0,0,0
Cameron John,23,8/24/1999,Defender,Wolverhampton Wanderers,0,England,0,0,0,0,0,0,0,0
Conor Coady,29,2/25/1993,Midfielder,Wolverhampton Wanderers,3420,England,38,0,0,0,0,9,5,0
Diogo José Teixeira da Silva,25,12/4/1996,Midfielder,Wolverhampton Wanderers,2371,Portugal,33,9,5,0,0,9,11,0
Hélder Wander Sousa Azevedo Costa,28,1/12/1994,Midfielder,Wolverhampton Wanderers,1345,Portugal,25,1,2,0,0,5,3,0
Ivan Ricardo Neves Abreu Cavaleiro,29,10/18/1993,Forward,Wolverhampton Wanderers,683,Portugal,23,3,1,0,0,5,1,0
João Moutinho,36,9/8/1986,Midfielder,Wolverhampton Wanderers,3040,Portugal,38,1,8,0,0,9,4,0
John Ruddy,36,10/24/1986,Goalkeeper,Wolverhampton Wanderers,90,England,1,0,0,0,0,1,0,0
Jonny,28,3/3/1994,Defender,Wolverhampton Wanderers,2780,Spain,33,1,1,0,0,8,6,0
Kortney Hause,27,7/16/1995,Defender,Wolverhampton Wanderers,0,England,0,0,0,0,0,0,0,0
Leander Dendoncker,27,4/15/1995,Midfielder,Wolverhampton Wanderers,1469,Belgium,19,2,0,0,0,4,1,0
Leonardo Bonatini Lohner Maia,28,3/28/1994,Forward,Wolverhampton Wanderers,128,Brazil,7,0,1,0,0,3,0,0
Matt Doherty,30,1/16/1992,Defender,Wolverhampton Wanderers,3147,Republic of Ireland,38,4,5,0,0,9,5,0
Max Kilman,25,5/23/1997,Defender,Wolverhampton Wanderers,0,England,1,0,0,0,0,1,0,0
Morgan Gibbs-White,22,1/27/2000,Midfielder,Wolverhampton Wanderers,647,England,26,0,1,0,0,5,1,0
Raúl Jiménez,31,5/5/1991,Forward,Wolverhampton Wanderers,3124,Mexico,38,13,7,2,0,9,4,0
Romain Saïss,32,3/26/1990,Midfielder,Wolverhampton Wanderers,1144,Morocco,19,2,0,0,0,4,7,0
Rúben Neves,25,3/13/1997,Midfielder,Wolverhampton Wanderers,3009,Portugal,35,4,3,2,0,8,8,0
Ruben Vinagre,23,4/9/1999,Defender,Wolverhampton Wanderers,703,Portugal,17,0,0,0,0,5,1,0
Rui Patrício,34,2/15/1988,Goalkeeper,Wolverhampton Wanderers,3330,Portugal,37,0,0,0,0,8,0,0
Ryan Bennett,32,3/6/1990,Defender,Wolverhampton Wanderers,3060,England,34,1,0,0,0,9,12,0
Ryan Giles,22,1/26/2000,Midfielder,Wolverhampton Wanderers,0,England,0,0,0,0,0,0,0,0
Will Norris,29,8/12/1993,Goalkeeper,Wolverhampton Wanderers,0,England,1,0,0,0,0,1,0,0
Willy Boly,31,2/3/1991,Defender,Wolverhampton Wanderers,3169,France,36,4,0,0,0,8,3,1
